rebalance_date,h,date,pv_rebalance,pv_q05,pv_q25,pv_q50,pv_q75,pv_q95,pv_mu_1s_lo,pv_mu_1s_hi,pv_mu_2s_lo,pv_mu_2s_hi,pv_mu_3s_lo,pv_mu_3s_hi
2024-10-01,33,2024-11-15,1.0174665320286822,1.0114458696850395,1.0883366886885477,1.1379487972336926,1.1902371566938863,1.2757504329410874,1.061191503485863,1.2193249602831542,0.9899902423805405,1.3070202436837215,0.9235662712990593,1.401022674876064
2024-10-01,34,2024-11-18,1.0174665320286822,1.0134189042738897,1.0901331235147858,1.1412222766265354,1.1960724143655748,1.2810815298126952,1.0633686138364682,1.2244958241322819,0.9909394132854237,1.3139960018736714,0.9234435811112552,1.4100378775595328
2024-10-01,35,2024-11-19,1.0174665320286822,1.018239684446493,1.093261266010507,1.1448478061910676,1.1995759906071835,1.286915666147435,1.06637348259483,1.2301205724149182,0.9928649159122265,1.3211947947746883,0.9244235320355779,1.4190118634573623
2024-10-01,36,2024-11-20,1.0174665320286822,1.016006697032957,1.0972927366427838,1.1496590514466731,1.2049151940468144,1.2962404826008609,1.0691173066876274,1.2353997726292618,0.9945675408437304,1.3280015920039263,0.9252161452372386,1.427544562851565
2024-10-01,37,2024-11-21,1.0174665320286822,1.0188714758464725,1.0989301416644484,1.1537466265389105,1.2100885132642663,1.3014577535438123,1.0717335727146302,1.2405590109280635,0.9961426603395287,1.33469712108514,0.9258832838789243,1.4359787719411117
2024-10-01,38,2024-11-22,1.0174665320286822,1.0210290391688954,1.1010988937475756,1.1573646798473747,1.2138097084941935,1.3067283686277253,1.0745338937871238,1.2461003008671396,0.9978233851304114,1.3418978030516646,0.9265892064176824,1.4450600104837592
2024-10-01,39,2024-11-25,1.0174665320286822,1.0239143217823725,1.1059910737245393,1.1621100031490412,1.219008445782762,1.3136177769247916,1.077792799306422,1.2524036560116256,0.9998405662409658,1.3500468853241665,0.927526291272652,1.455302836130147
2024-10-01,40,2024-11-26,1.0174665320286822,1.025675613962226,1.1097809333400983,1.1665882575128492,1.2244943614727144,1.3230675687285105,1.080735442606413,1.2582572651086263,1.0016001206519707,1.357670785257838,0.9282593705547538,1.4649388580987075
2024-10-01,41,2024-11-27,1.0174665320286822,1.0301477689831686,1.1120213824833873,1.1697845809259522,1.229901305847374,1.3301550896618282,1.0835108648383616,1.2631160354998683,1.0035251971327503,1.3637923112703079,0.9294441375357684,1.4724929586884357
2024-10-01,42,2024-11-29,1.0174665320286822,1.0301881747017785,1.1173728624575086,1.173916699032839,1.2340020352577095,1.3335271270505538,1.0866476495095057,1.2676292480215792,1.0060903694436103,1.3691278483998606,0.9315051037418415,1.478753403796598
2024-10-01,43,2024-12-02,1.0174665320286822,1.0320005898079339,1.1203468854149974,1.1749654965436074,1.2400511183067695,1.3425458696423762,1.0886690041580214,1.273977295618083,1.0063821916036044,1.3781440145820447,0.9303150100798353,1.490827922492025
2024-10-01,44,2024-12-03,1.0174665320286822,1.0326522013647124,1.124542362275823,1.180240723981576,1.2447397221601992,1.3495567914362618,1.0917237808858988,1.2794978700046982,1.0084383943949238,1.3851696445127093,0.9315066806226304,1.4995686894519173
2024-10-01,45,2024-12-04,1.0174665320286822,1.0385752278408331,1.1258122831742121,1.1847874304526549,1.2508886836254558,1.3553740415665543,1.0945458430865445,1.2853314480136833,1.0100511493080049,1.3928544058146306,0.9320791181678768,1.5093720758138445
2024-10-01,46,2024-12-05,1.0174665320286822,1.0375036502476112,1.128932033756439,1.190718213205281,1.2546427488873118,1.361458018943433,1.097355682441692,1.291102948674656,1.0116742331138313,1.400449977839796,0.932682784919047,1.5190579050607544
2024-10-01,47,2024-12-06,1.0174665320286822,1.0397547710661177,1.131259910057827,1.193588343117407,1.2611014127634728,1.367015795256341,1.100599273469945,1.2961077536826522,1.01419923430942,1.4065236925693467,0.9345818334323137,1.5263460095334733
2024-10-01,48,2024-12-09,1.0174665320286822,1.0421092213457523,1.135490061236363,1.198260894506672,1.2650100445376282,1.3676531614096648,1.1030752737091059,1.300779083469489,1.0157947222671428,1.4125464644379542,0.9354202223355161,1.533917280461072
2024-10-01,49,2024-12-10,1.0174665320286822,1.0439247427681702,1.1370975248451078,1.2025653001642167,1.2720888419813008,1.3755240054288111,1.1056237009914018,1.3063593544157805,1.0171375328227459,1.420006456988758,0.9357331610647045,1.5435403214849195
2024-10-01,50,2024-12-11,1.0174665320286822,1.0481355519468516,1.1397440852863285,1.2058389154050397,1.2765040516795958,1.381577422741674,1.1087980684597447,1.311335033541871,1.0195812943045488,1.426081235912229,0.9375431336562435,1.5508681148615207
2024-10-01,51,2024-12-12,1.0174665320286822,1.0488364203725111,1.1431812942857436,1.2082344756040277,1.2801140817683663,1.3889658761880657,1.11141111825282,1.316048071706799,1.0213538468209655,1.4320898321407258,0.9385938859923199,1.5583635061757577
2024-10-01,52,2024-12-13,1.0174665320286822,1.0504435285474294,1.1474423549159383,1.2151408700315354,1.2830467561580483,1.3910185927728944,1.114354639624151,1.3218310767528278,1.0231684957086062,1.439634429086645,0.9394439915139595,1.5679365736376776
2024-10-01,53,2024-12-16,1.0174665320286822,1.0532013675813277,1.1503067564934835,1.2187992740690343,1.2901289272973153,1.4038213565376807,1.1172205878205042,1.3272686619817418,1.025012059561837,1.4466677351765516,0.9404138571209354,1.5768077676723171
2024-10-01,54,2024-12-17,1.0174665320286822,1.055138267233821,1.15162166635949,1.223564327529929,1.2935508930237267,1.410057624459966,1.119849630480321,1.3325425136281248,1.0265947281056131,1.4535894259260753,0.9411055797930701,1.5856321262210435
2024-10-01,55,2024-12-18,1.0174665320286822,1.061034909294788,1.1553113152225978,1.2259508260181544,1.2996605544521511,1.4157420591415704,1.1226717330278237,1.3383503175416085,1.028239489286288,1.461262756437896,0.941750305297411,1.5954633217966063
2024-10-01,56,2024-12-19,1.0174665320286822,1.0589794059986701,1.1572603148757514,1.2289876068989098,1.3050259323972515,1.4251251865329,1.1251472309520831,1.3440595130909785,1.0294488765499534,1.4690043127321222,0.9418900569423286,1.6055640764468913
2024-10-01,57,2024-12-20,1.0174665320286822,1.063329093731776,1.160519088731942,1.234629491931002,1.3119516887399134,1.4320385123954347,1.128137915003375,1.3503862770674242,1.031132048251625,1.477426641566528,0.9424674827353986,1.6164185894652454
2024-10-01,58,2024-12-23,1.0174665320286822,1.0643590856423635,1.1627601998374664,1.2392461548283251,1.317950689275286,1.4333615664249957,1.131007934945652,1.356038144950388,1.0329101014248205,1.484824187421793,0.9433207713761093,1.6258413347461178
2024-10-01,59,2024-12-24,1.0174665320286822,1.0684155523985415,1.1654592540625819,1.2442481718128668,1.3206999858122486,1.441406890471417,1.1336869067222324,1.3618768033081765,1.0343577790607204,1.4926575037519718,0.9437314736189011,1.635997043267718
2024-10-01,60,2024-12-26,1.0174665320286822,1.066154785979436,1.1716613669051497,1.2464525274821043,1.329356937405875,1.450352828806321,1.135965576369161,1.3685492979347613,1.0349456258525733,1.5021319508813755,0.9429092489711937,1.6487534656323715
2024-10-01,61,2024-12-27,1.0174665320286822,1.0676617131918904,1.1773282598831212,1.2507354602563923,1.3340024847467284,1.458050361193034,1.1390226681772586,1.3736580536349223,1.0371921771257677,1.5085224280714038,0.9444654986651027,1.6566276519638428
2024-10-01,62,2024-12-30,1.0174665320286822,1.0722327643725535,1.1796820928062217,1.2552939375817422,1.3408188180036835,1.467747938098281,1.1425031396459915,1.3796669314026921,1.039678291035021,1.516116874215113,0.9461076397430574,1.666061803730291
2024-10-01,63,2024-12-31,1.0174665320286822,1.075912961582035,1.1830107283340792,1.2578335486515793,1.342907798492458,1.475255486553164,1.145359913564943,1.3849631834555423,1.0415829314020233,1.522952483445608,0.9472088119543898,1.6746901972124506
2024-10-01,64,2025-01-02,1.0174665320286822,1.0755139536462686,1.1855399120990053,1.2638846941401332,1.3453396955708037,1.4819086540134736,1.1488623234238384,1.3904284645463383,1.0443057173852053,1.529639117875404,0.9492646848347321,1.6827876374769561
2025-01-02,0,2025-01-02,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328,1.2224744771296328
2025-01-02,1,2025-01-03,1.2224744771296328,1.1881914122293031,1.2115128776948088,1.2288033010287123,1.245810283196636,1.27119408334725,1.2035953014489158,1.2542725146862175,1.179029774845681,1.280405751933142,1.1549656336305147,1.3070834849583024
2025-01-02,2,2025-01-06,1.2224744771296328,1.1772274483314158,1.2103581540625181,1.2345973567118718,1.2570608384915127,1.2943818863192988,1.1989761154471401,1.269834719046256,1.1650436550014984,1.3068192699612036,1.1320715238377006,1.3448810138256457
2025-01-02,3,2025-01-07,1.2224744771296328,1.1693132181401056,1.2097554177784957,1.2374267077995706,1.2682273342010355,1.310292575987795,1.1951183945538517,1.2826995409456197,1.1535964917402568,1.3288683062457303,1.1135171810757896,1.3766988440976307
2025-01-02,4,2025-01-08,1.2224744771296328,1.1650003121940131,1.2090018124859216,1.2432639134997512,1.2772123229818557,1.3314848580628644,1.1934436802340411,1.2955527904816848,1.1454478899205431,1.3498381758049225,1.0993823087371193,1.4063981909860426
2025-01-02,5,2025-01-10,1.2224744771296328,1.159236886618938,1.2100551815197949,1.2486359548817618,1.289054620003534,1.349831222023004,1.1928381487498965,1.308380125956776,1.1389517094236299,1.3702826154914214,1.087499588907762,1.4351138549623936
2025-01-02,6,2025-01-13,1.2224744771296328,1.1589001098364071,1.2118279679801596,1.2542609500836193,1.2975920706013988,1.3641135511299631,1.1937281459427214,1.3188749359134395,1.135680956188645,1.3862855790607793,1.0804564160049908,1.4571417307137389
2025-01-02,7,2025-01-14,1.2224744771296328,1.157830422404452,1.215874601784531,1.2605986594137262,1.3091003783527455,1.3746695076034003,1.1958784125171726,1.3293708028796098,1.1342465614575976,1.4016051707058916,1.0757910241647661,1.4777645562051662
2025-01-02,8,2025-01-15,1.2224744771296328,1.1537699580659213,1.218130287766984,1.265919709960538,1.314502925245128,1.3877213018528367,1.1968082583320554,1.3405110458720881,1.130841316357727,1.4187089442861718,1.068510409983211,1.5014684696523115
2025-01-02,9,2025-01-16,1.2224744771296328,1.1499261136912482,1.2201873058947963,1.272253619498882,1.3249040146345468,1.4023971121301477,1.1965224009121642,1.3507066786272255,1.1261616320639973,1.4350966611045939,1.0599383852456155,1.5247591940588496
2025-01-02,10,2025-01-17,1.2224744771296328,1.1470169271280806,1.2245846977140065,1.2757644146745877,1.3335379800557965,1.4120403896723805,1.197888420707833,1.3610832505755361,1.1237823465187693,1.4508377627878866,1.0542607646219593,1.54651099632685
2025-01-02,11,2025-01-21,1.2224744771296328,1.153001915994417,1.2263469858399767,1.2827204260443388,1.3438131408198761,1.4322766600011654,1.2007416219912137,1.3728483896295627,1.122956823263863,1.4679426385430059,1.0502109728016857,1.569623861112624
2025-01-02,12,2025-01-22,1.2224744771296328,1.149766152325195,1.2285940573090728,1.2897365884643304,1.3539984186920442,1.4431620889850705,1.2027097071045767,1.3839208937916718,1.1212064596292124,1.4845214978323684,1.0452263897833214,1.5924350065186663
2025-01-02,13,2025-01-23,1.2224744771296328,1.1494518018952193,1.2347099678294169,1.2942008874202777,1.361327166495364,1.4607497811724195,1.2052928206192186,1.3933327284500117,1.1210150295345875,1.4980833352714398,1.0426302015113769,1.610709081609374
2025-01-02,14,2025-01-24,1.2224744771296328,1.154012414555034,1.2395792847599898,1.299204167745884,1.371799215042523,1.474888510232149,1.2081233092659924,1.4036171383451097,1.120837271433475,1.5129248690590171,1.0398575868863091,1.6307450207653837
2025-01-02,15,2025-01-27,1.2224744771296328,1.1464326466542134,1.239535935704557,1.3071017892143266,1.3781390620532223,1.4834868427689225,1.2087458494764136,1.4136340838099593,1.1177224907180396,1.528755434084514,1.0335535520540506,1.653251859168611
2025-01-02,16,2025-01-28,1.2224744771296328,1.1509715734546848,1.2426751390384216,1.3130544065197811,1.3864756847192943,1.5019051100945324,1.211061153472326,1.4240258975837867,1.116837960388386,1.5441653196517,1.0299455367618584,1.6744404286894234
2025-01-02,17,2025-01-29,1.2224744771296328,1.1472604419833636,1.2470213474216227,1.3179613405581652,1.39622749474447,1.5141798988093642,1.2138149990937603,1.434900858086661,1.1163947923965394,1.560114930327845,1.0267934845265823,1.6962555859624817
2025-01-02,18,2025-01-30,1.2224744771296328,1.1511472860671486,1.2518326375161926,1.3250898212207294,1.40665719511483,1.525666142128,1.217465198443549,1.4450931708654664,1.1174726667155308,1.5744015012091666,1.0256926953253038,1.7152804656361087
2025-01-02,19,2025-01-31,1.2224744771296328,1.1548696687831956,1.2594972116089467,1.3337332809987918,1.4164244401268808,1.543732386381441,1.2204143800220082,1.4559237477143347,1.1173562418410106,1.5902092917103288,1.0230008689004078,1.7368805168620907
2025-01-02,20,2025-02-03,1.2224744771296328,1.1519179109114819,1.2617322966514408,1.3372817128819883,1.4256193753012012,1.550774990447635,1.223638908959242,1.46594867100338,1.1179452502417986,1.604543542708242,1.021381040916072,1.7562415597297396
2025-01-02,21,2025-02-04,1.2224744771296328,1.1529927995287255,1.2652631444019153,1.3443557340412018,1.4324142039692305,1.562269920242638,1.226695200613081,1.4760557409685577,1.1182878851759326,1.6191452284209038,1.019460900724359,1.7761058732090427
2025-01-02,22,2025-02-05,1.2224744771296328,1.155756872886417,1.2668421023651995,1.348524008571942,1.4421220236267065,1.5751978084199103,1.2282242001604218,1.486011780294286,1.1166198633019822,1.6345362376804804,1.0151566130659893,1.7979054727019466
2025-01-02,23,2025-02-06,1.2224744771296328,1.1539441278753153,1.2727628299802494,1.3543668551018553,1.4468152383189339,1.5858682259800623,1.230451321723302,1.4944251995712383,1.1165021522368757,1.6469448431828178,1.0131055442353365,1.8150304995289774
2025-01-02,24,2025-02-07,1.2224744771296328,1.1504246608283872,1.2759754336762836,1.3598736929488906,1.4555776495599,1.5946138898624156,1.2333731239635064,1.5032738236905068,1.1171787679787513,1.6596247487340277,1.0119309196650288,1.832237256582171
2025-01-02,25,2025-02-10,1.2224744771296328,1.1526860969645152,1.2788454684992483,1.3679891039609646,1.4646630178349291,1.6107327007136738,1.2364885541848791,1.5133366025482209,1.1176797505122922,1.674203533545477,1.010286767699783,1.8521705395986738
2025-01-02,26,2025-02-11,1.2224744771296328,1.154917507859169,1.2832936687945025,1.3762625673496576,1.4724672426994103,1.6185745154983862,1.2406309855146234,1.5234171340336786,1.119578417113396,1.6881340971354561,1.0103373579261314,1.8706608099947628
2025-01-02,27,2025-02-12,1.2224744771296328,1.1594101330109405,1.2867931292835573,1.3858156846275584,1.480823231352019,1.6400080020546326,1.2445687133588432,1.532805089288181,1.121462747946056,1.701065203725377,1.0105337548109288,1.8877956809688226
2025-01-02,28,2025-02-13,1.2224744771296328,1.1570437378773604,1.2892018547427986,1.39266688822139,1.492372239312829,1.6437055270575902,1.2467650519787383,1.5425466219533424,1.1208765429873795,1.7157939751094786,1.0076992634862243,1.9084991812396788
2025-01-02,29,2025-02-14,1.2224744771296328,1.1594680534495894,1.296389244493658,1.3963743340156287,1.4985481831642773,1.6609280856088218,1.2500868135123244,1.554219520371012,1.1211251147787444,1.7329995574157548,1.0054673878657476,1.9323444511147814
2025-01-02,30,2025-02-18,1.2224744771296328,1.1607797213221915,1.2959245163040374,1.4050961377086915,1.514619948590315,1.670088565903473,1.2545688148904575,1.5648568376071774,1.1233224177519463,1.7476910967013097,1.005806329032861,1.951887288398565
2025-01-02,31,2025-02-19,1.2224744771296328,1.162993785581398,1.3035161800266355,1.4108087309997352,1.5164177256644005,1.6872028502126855,1.2566717372254326,1.574938096745,1.1225379377811335,1.763129892938144,1.002721223396046,1.9738090187778303
2025-01-02,32,2025-02-20,1.2224744771296328,1.1658455689753995,1.3089740812599047,1.4179659446289021,1.5276918674458442,1.7032159589926539,1.2600947929106066,1.5855676003899697,1.1233431567515897,1.7785887286986746,1.001432475493253,1.9951075344097193
2025-01-02,33,2025-02-21,1.2224744771296328,1.1696404495664614,1.312777366560355,1.4250527322005773,1.539289404257051,1.7160788394568516,1.2630999065152013,1.5959782572187333,1.1236810820264693,1.7939965527031896,0.9996510708228611,2.016583632360747
2025-01-02,34,2025-02-24,1.2224744771296328,1.1704108413371495,1.3154384483581694,1.4293654233547257,1.5470757852718193,1.7322998836758743,1.2659219556312578,1.6072572292223402,1.1234861018314088,1.8110257096219466,0.9970764906900775,2.040628009804373
2025-01-02,35,2025-02-25,1.2224744771296328,1.171353048295579,1.3176136214394858,1.437781542928688,1.5567573384819524,1.7356349980453536,1.2691527922455117,1.6169397918561053,1.124408033814222,1.8250880374500367,0.9961711735819061,2.0600311534294
2025-01-02,36,2025-02-26,1.2224744771296328,1.179861906948583,1.3209979561310943,1.444394871138277,1.5641763125863233,1.7483924739585628,1.2736526979669764,1.6265352294235458,1.1270541766485058,1.8381023966869305,0.9973292712592967,2.0771885905623098
2025-01-02,37,2025-02-27,1.2224744771296328,1.1798724268788694,1.3290854170317585,1.4493019227727264,1.5701814777862224,1.757409075961798,1.277994942688887,1.6364006779536988,1.1294028451531415,1.8516969384417667,0.998087507260605,2.095319073151611
2025-01-02,38,2025-02-28,1.2224744771296328,1.1843451344358824,1.336187366035811,1.4560093596172066,1.580879835408522,1.7755848014671851,1.2814435224375604,1.6473963234413171,1.1301866134188723,1.8678732542896683,0.9967835170148578,2.1178573998529124
2025-01-02,39,2025-03-03,1.2224744771296328,1.1820538679784292,1.3425955023765623,1.4576102424035864,1.5914953455267566,1.7894994072673787,1.2854619484569132,1.6571079064284173,1.1321746939121837,1.881466852823026,0.9971664576099367,2.136202177624875
2025-01-02,40,2025-03-04,1.2224744771296328,1.1804099019986034,1.3464492918861877,1.4621292620188007,1.6010755773151826,1.8118232539283385,1.2884641891382713,1.6676158451971967,1.1325581829008529,1.89717696646075,0.9955170259823419,2.1583390757741308
2025-01-02,41,2025-03-05,1.2224744771296328,1.1854841644292449,1.3532714776863508,1.4707835439890797,1.6162692329302155,1.832889413909092,1.2917538557127002,1.6796263667691358,1.1328262604806958,1.9152661896362506,0.9934519109498952,2.183964630312309
2025-01-02,42,2025-03-06,1.2224744771296328,1.188812395475005,1.355146406200774,1.475814078831791,1.6241326093326611,1.8517522912988813,1.2945604049005308,1.6908576203597199,1.1327392777387704,1.9324105455331704,0.9911459260417745,2.2084712938120563
2025-01-02,43,2025-03-07,1.2224744771296328,1.1869505276806072,1.3535995176338862,1.4854443062037097,1.6294881862146848,1.8611305363075012,1.2974791661657687,1.701714277143215,1.1329409335424216,1.9488560753617519,0.989268415529983,2.2318905432529137
2025-01-02,44,2025-03-10,1.2224744771296328,1.1938493792787264,1.3631716013003654,1.4942323664943804,1.640783734149755,1.8645338289209443,1.3023158185855026,1.7136339512423555,1.1353125655712786,1.9657076558869326,0.9897250752463425,2.254861130413038
2025-01-02,45,2025-03-11,1.2224744771296328,1.194625314155768,1.3646050297826728,1.4998129310113935,1.6531840908399535,1.8788174545689207,1.3066145828801756,1.7243330188024313,1.1373933355210832,1.9808790835554264,0.9900881381839072,2.275594041800908
2025-01-02,46,2025-03-12,1.2224744771296328,1.1987959122821414,1.371153940696842,1.5055554778944442,1.6615577862229822,1.8969043381303596,1.3116988760322361,1.7352158916401719,1.1404453043660328,1.9957824597322082,0.991550359625809,2.2954766872321386
2025-01-02,47,2025-03-13,1.2224744771296328,1.2108803133286106,1.3763279433679017,1.5137544334888753,1.6689638699314797,1.9129413850646766,1.3155059844286376,1.7445423563849851,1.1423481507537134,2.0089811572763425,0.9919827906348982,2.313503753875453
2025-01-02,48,2025-03-14,1.2224744771296328,1.208991851585703,1.3814484678958032,1.5194476019914553,1.675203249838567,1.920443286424433,1.3191703019470615,1.754095780332568,1.1439963702917306,2.022690910807085,0.9920839586132328,2.3324145502966265
2025-01-02,49,2025-03-17,1.2224744771296328,1.2073997788100341,1.388319562647553,1.5263622096299332,1.6908664848992583,1.9394026078991768,1.3233939665261012,1.7663290594995085,1.1455074512097045,2.040623321806262,0.99153188994917,2.3575128989156413
2025-01-02,50,2025-03-18,1.2224744771296328,1.2076523362352032,1.3905622762504284,1.5321944609429243,1.6972270727600156,1.9471408196599933,1.3270014969750925,1.776650546467488,1.1468486620945866,2.0557358722972707,0.9911532554758152,2.378661343983751
2025-01-02,51,2025-03-19,1.2224744771296328,1.211733427091734,1.3994025904787677,1.5433736930628714,1.7088862614410307,1.9624338784682978,1.3320517145572224,1.7872874187897234,1.149964489473315,2.070289380584086,0.992768007876629,2.3981023277507343
2025-01-02,52,2025-03-20,1.2224744771296328,1.221143164159921,1.4067578751246583,1.5491506298351236,1.7147164551763023,1.9760741857292239,1.3379157791484095,1.7977217830007894,1.1542022676867643,2.0838638142827755,0.9957150483576855,2.415550858614283
2025-01-02,53,2025-03-21,1.2224744771296328,1.2250585151699775,1.4063478442982547,1.5515795196325035,1.714910155606297,1.9824372472699734,1.342067351980099,1.80528877309315,1.1571459153807464,2.0937887703361273,0.997704524669937,2.4283934404988776
2025-01-02,54,2025-03-24,1.2224744771296328,1.2210732812305707,1.411639583754943,1.559663730610386,1.7302116331675463,1.992208563646681,1.3455879135228384,1.8169036457544898,1.1579829583714154,2.111260418893546,0.9965343166378374,2.453305967436462
2025-01-02,55,2025-03-25,1.2224744771296328,1.2229551183775866,1.4189787001439074,1.573704188466866,1.7429564094049472,2.004313177047604,1.3501988822187239,1.8277344230228625,1.1604864408863218,2.126526332417436,0.9974299321504256,2.4741637436502915
2025-01-02,56,2025-03-26,1.2224744771296328,1.2251021463362812,1.4263172181952934,1.58238226521292,1.750524575968789,2.0256423356869506,1.3554959564587534,1.8392898911040225,1.1636496617667624,2.142526305006293,0.9989557909618919,2.495756101224776
2025-01-02,57,2025-03-27,1.2224744771296328,1.2294458726970872,1.4289457173520625,1.5899880158471138,1.7580599444390774,2.044311951357185,1.360540710285788,1.8522466907319002,1.1660519464157686,2.1611876177378515,0.9993652754825659,2.5216575861273687
2025-01-02,58,2025-03-28,1.2224744771296328,1.2397081058907824,1.4371206669805183,1.5938666046218604,1.7669792051633242,2.070008643068573,1.3653460179665642,1.8642795788496451,1.1684457974186477,2.1784379771676714,0.9999410871235528,2.5455366642457387
2025-01-02,59,2025-03-31,1.2224744771296328,1.2371876664931862,1.4439948287695743,1.6064215995408313,1.77884838667857,2.066735212923927,1.3694590519045686,1.8754691311637388,1.1702229639752175,2.194776771013845,0.9999727874378038,2.568448072292694
2025-01-02,60,2025-04-01,1.2224744771296328,1.2434798967094587,1.4540070688246043,1.615557964999811,1.786182803716781,2.092614036958084,1.3759306293951008,1.8865446033272275,1.1750633177009355,2.2090337297880036,1.0035199239756427,2.586649693166398
2025-04-01,0,2025-04-01,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864,1.0674687560700864
2025-04-01,1,2025-04-02,1.0674687560700864,1.0492879723105244,1.0613095485274338,1.0700532343790383,1.0781895826689085,1.0911018289440577,1.0573963684526022,1.082365907874713,1.0451284487294157,1.0950709280902318,1.033002861492726,1.1079250822885396
2025-04-01,2,2025-04-03,1.0674687560700864,1.0421109079126034,1.0600598138943047,1.0718774043104524,1.0842884771832004,1.1015587591801543,1.0541349336291597,1.0898917793075298,1.0366988587867234,1.108222497503171,1.0195511879201087,1.1268615171613492
