rebalance_date,h,date,pv_rebalance,pv_q05,pv_q25,pv_q50,pv_q75,pv_q95,pv_mu_1s_lo,pv_mu_1s_hi,pv_mu_2s_lo,pv_mu_2s_hi,pv_mu_3s_lo,pv_mu_3s_hi
2025-04-01,3,2025-04-04,1.0674687560700864,1.0375586763854516,1.0591499135082003,1.07368558859883,1.0886804483399575,1.110905854896922,1.0518994853645554,1.0959823515414477,1.0305274951749444,1.1187118024050118,1.0095897308510364,1.1419126367136034
2025-04-01,4,2025-04-07,1.0674687560700864,1.0341274773782225,1.0586925871623394,1.0761832271502993,1.0942688084467473,1.1188553548642741,1.0509007873867129,1.1016988649079826,1.0263869585031624,1.1280114142168143,1.0024449512546745,1.1549524022698276
2025-04-01,5,2025-04-08,1.0674687560700864,1.032062701722574,1.0591016786330745,1.0787550983193235,1.0975902355883917,1.1268016671584118,1.050278196661318,1.1072566222598068,1.0228981225973703,1.1368947334807844,0.9962318293756133,1.1673261726612318
2025-04-01,6,2025-04-09,1.0674687560700864,1.0301595978870344,1.0591159550192315,1.0808002066059363,1.1022801090657262,1.1329363540516226,1.0495141725506842,1.1124502480568774,1.0193942107406386,1.1453197293959017,0.9901386604108439,1.1791604027548688
2025-04-01,7,2025-04-10,1.0674687560700864,1.0280362159588046,1.0602767393905395,1.0836290994441296,1.1057408163288942,1.1394266458801667,1.049364374722691,1.117215749783949,1.016999991714376,1.1527693375160173,0.9856337875205319,1.1894543607840293
2025-04-01,8,2025-04-11,1.0674687560700864,1.0266279316050617,1.0610784239472317,1.0856023588088555,1.1105506214474452,1.1473155021077521,1.049346107701484,1.1220848481212369,1.0147645449702254,1.1603237161989919,0.9813226295604358,1.1998657041204166
2025-04-01,9,2025-04-14,1.0674687560700864,1.0258606948122084,1.061870347433949,1.089064108377681,1.1146364593401346,1.1527975630746274,1.0495761412792493,1.1273851442349423,1.0127092362806425,1.1684267379326545,0.977137300394538,1.2109624194510742
2025-04-01,10,2025-04-15,1.0674687560700864,1.022789475275073,1.0629219181243126,1.0914073177997854,1.1170933865058794,1.1588805093306314,1.0489737563406598,1.1317553077989524,1.0098820767631997,1.175564596893743,0.9722472109553404,1.2210697064523433
2025-04-01,11,2025-04-16,1.0674687560700864,1.0230271431552258,1.0634138608869301,1.0929636606648359,1.1209485204549454,1.1648959644617847,1.0494780317095587,1.1367214407094715,1.0084003838446174,1.1830263051364045,0.9689305572995445,1.2312174192572454
2025-04-01,12,2025-04-17,1.0674687560700864,1.0199140718930109,1.0635100263619746,1.0945469695711996,1.1251336817074749,1.1705057436889093,1.0494323677629689,1.1403749920121242,1.0067180147543398,1.1887603186449296,0.9657422358634836,1.2391986014103777
2025-04-01,13,2025-04-21,1.0674687560700864,1.0217105640239506,1.064343035493612,1.0969683252043432,1.1293176550008177,1.176456522085157,1.0504678104199427,1.145082654781242,1.0061337217329185,1.1955393633424136,0.9636707150535603,1.2482193869002771
2025-04-01,14,2025-04-22,1.0674687560700864,1.0201672609139516,1.066920330166691,1.099524192515956,1.1322820946508567,1.1825078290866313,1.0511196694845155,1.149594674807364,1.0050921311405083,1.2022396128537105,0.9610800952625983,1.2572953914881693
2025-04-01,15,2025-04-23,1.0674687560700864,1.0200725114569054,1.066932475840584,1.1024297874416242,1.1366756663217452,1.1897788462037089,1.0514988684795163,1.1532599041255647,1.004036770268573,1.2077759701235353,0.9587169955865579,1.2648690800656017
2025-04-01,16,2025-04-24,1.0674687560700864,1.0214735308220473,1.0712429997492277,1.1045929342058614,1.1379883249324731,1.1934423778818855,1.0527836218616837,1.1571039402303587,1.004205264422841,1.2130787601141304,0.9578684471850916,1.2717613578837825
2025-04-01,17,2025-04-25,1.0674687560700864,1.018953921180337,1.0709811234786115,1.1080838261102632,1.1426858504528123,1.1986877982045623,1.0532268752687886,1.1618544858744553,1.0027831532173728,1.2203000875597252,0.9547554054960377,1.2816857203744374
2025-04-01,18,2025-04-28,1.0674687560700864,1.0201408810511072,1.071684057825288,1.1081599174212604,1.1454549439995254,1.207026700923431,1.0538534531556427,1.1658566246045776,1.0019539505759436,1.2262460056349571,0.9526103615912083,1.289763453414084
2025-04-01,19,2025-04-29,1.0674687560700864,1.0187526141210068,1.0730803109462972,1.1119498354465085,1.1497308111246394,1.2113700108366325,1.0549513343183459,1.1703233165165348,1.0016032148918068,1.232657928795042,0.950952870949089,1.2983126525616098
2025-04-01,20,2025-04-30,1.0674687560700864,1.0203163986582509,1.0748604643471553,1.113597031366538,1.1536097827364808,1.2139843100829757,1.0556369906526268,1.1743648063583267,1.0008532092311775,1.2386461058208105,0.9489125099804068,1.3064459758656322
2025-04-01,21,2025-05-01,1.0674687560700864,1.0196091590579877,1.0762857278814792,1.1169189779237034,1.1576869175526148,1.2200324715640614,1.0570027598609144,1.1789612139098313,1.000839467247243,1.2451200193964957,0.9476603820140932,1.3149914046455653
2025-04-01,22,2025-05-02,1.0674687560700864,1.0192041702733297,1.077999142676896,1.1196661213692276,1.1611454285731275,1.2223580859352032,1.0584750295281382,1.1825448482681975,1.001410441403237,1.2499312384191625,0.9474223237920673,1.321157589129956
2025-04-01,23,2025-05-05,1.0674687560700864,1.017468657371633,1.0788502290207647,1.1217854754259884,1.164883106455282,1.228473139997045,1.0590371506866185,1.186598720938806,1.0004948443097852,1.2560305888416148,0.9451886865739102,1.3295251480278414
2025-04-01,24,2025-05-06,1.0674687560700864,1.0205233309170159,1.0788886247155858,1.1229965119506717,1.169397079293434,1.234480705184215,1.0599587161274815,1.1907072169409694,1.000071227736759,1.2620106027934734,0.9435673723226606,1.337583865204795
2025-04-01,25,2025-05-07,1.0674687560700864,1.0206594039478216,1.081296251782405,1.1259092493755203,1.1717957284306841,1.2411096498770038,1.0611450776392009,1.1951862118848937,0.999871889139465,1.2684284650660846,0.9421367688153615,1.3461590796404326
2025-04-01,26,2025-05-08,1.0674687560700864,1.0219346858758627,1.084107724339975,1.1286888809136268,1.175024611545926,1.2457219337135148,1.0626561848740106,1.1989807733886415,1.0004215814643909,1.2735674219677104,0.9418317560334661,1.3527939849388468
2025-04-01,27,2025-05-09,1.0674687560700864,1.0237342779737628,1.086315595448109,1.1313240854398043,1.1801331195183622,1.2547762201975847,1.063725167953203,1.20377726679056,0.9999334196473308,1.2805734363260453,0.9399672714819066,1.3622688939757237
2025-04-01,28,2025-05-12,1.0674687560700864,1.020887307536161,1.0875755572103327,1.1344776504804077,1.1834469721023475,1.2576157053205872,1.0646904769316685,1.208035893337814,0.9995283925881812,1.2867911716824398,0.9383544130770246,1.3706807294812982
2025-04-01,29,2025-05-13,1.0674687560700864,1.0229555064868916,1.0881543527948085,1.1361084484523527,1.186361424637761,1.2611145937892094,1.0653011190600234,1.2105983407541554,0.9993291083589229,1.290517564584352,0.9374426149994229,1.3757127599094725
2025-04-01,30,2025-05-14,1.0674687560700864,1.021891547120918,1.088546263412018,1.137595888300676,1.1896026764697876,1.2651314930033648,1.0666585964521393,1.2144636949479943,0.9996452078726645,1.2958779075749025,0.9368419707548105,1.3827498988453653
2025-04-01,31,2025-05-15,1.0674687560700864,1.020493024980312,1.0911562067361693,1.1405789421476897,1.1932997141207353,1.2722613085078671,1.067565630643897,1.218405808487324,0.9993000175461435,1.301639289982195,0.9353996573170136,1.390558736197111
2025-04-01,32,2025-05-16,1.0674687560700864,1.0244572094345075,1.092991590188305,1.1439764209595529,1.197573132539202,1.2730054198834482,1.0688632569666658,1.2225424635700444,0.9994273862383228,1.3074794000891294,0.9345022329589879,1.398317385774376
2025-04-01,33,2025-05-19,1.0674687560700864,1.0220318932721286,1.0933262013560545,1.1438317370310016,1.201624277781478,1.2795275158509918,1.0696875919586675,1.2260071628502573,0.999168959095002,1.3125354203769617,0.933299232714261,1.4051706074367702
2025-04-01,34,2025-05-20,1.0674687560700864,1.026602149324413,1.093520965758205,1.1461206227521639,1.203613639508812,1.2832796073023336,1.0705809035764566,1.2293909093051085,0.9990431351067482,1.3174230263760456,0.9322856240660015,1.4117587964001115
2025-04-01,35,2025-05-21,1.0674687560700864,1.028780403697612,1.0963916218207275,1.1487666299267005,1.2061209730419122,1.2913386435446945,1.072174462860311,1.233664851657411,0.9995386516210807,1.3233144586557313,0.9318236450243207,1.4194788431676977
2025-04-01,36,2025-05-22,1.0674687560700864,1.0274350720810352,1.0982068727019514,1.1522706885167842,1.2095196986655816,1.2953516682321329,1.0733791486665585,1.2382408107718959,0.9993719942249317,1.329937075474402,0.9304674718917737,1.4284237842385532
2025-04-01,37,2025-05-23,1.0674687560700864,1.0277758044024436,1.099160229598204,1.1524223666677598,1.2140195591191194,1.299544953430877,1.074104868392979,1.2417138602338589,0.9989856806443133,1.3350851050918104,0.9291200696497144,1.4354774436538156
2025-04-01,38,2025-05-27,1.0674687560700864,1.0294223612193854,1.0997737616937608,1.156590100066067,1.2189197990946177,1.307841137103318,1.0755299335889692,1.2458143100908705,0.9993257895503713,1.3408145733926173,0.9285209109225254,1.4430591346240798
2025-04-01,39,2025-05-28,1.0674687560700864,1.0305767765975886,1.1011954129193595,1.1584904448445417,1.2225236051590194,1.312711634570093,1.076772758068606,1.2496715654415362,0.9995123053168765,1.346268866368578,0.9277954340819279,1.4503329600149473
2025-04-01,40,2025-05-29,1.0674687560700864,1.0320182351101148,1.1046993582234577,1.1613527686334089,1.2261929954118247,1.3171156306287908,1.07856689932584,1.2537424961654517,1.0003833582254777,1.3517269609931133,0.927867213466328,1.4573692625591221
2025-04-01,41,2025-05-30,1.0674687560700864,1.0311416421995165,1.105492473869615,1.1624617425382286,1.2281745180741865,1.3211281961956178,1.0800818597719357,1.2579566146945422,1.0008112453252809,1.3575947774948212,0.9273585513055806,1.4651249163539288
2025-04-01,42,2025-06-02,1.0674687560700864,1.0301446728819452,1.1083449178221194,1.1647853752498012,1.2315701218334527,1.3231706512943353,1.0814250113108272,1.2616948777923902,1.0011921704894273,1.3628037031296951,0.9269119465198137,1.4720151170888836
2025-04-01,43,2025-06-03,1.0674687560700864,1.0316671881989328,1.1109354279402825,1.1674641370868089,1.2368498414802962,1.3312071728495802,1.083240414458311,1.2659853587802197,1.0020120411771092,1.3686127994352562,0.9268746967551007,1.4795597609302111
2025-04-01,44,2025-06-04,1.0674687560700864,1.0330346123251795,1.113004915160507,1.171279433513209,1.2392627917826065,1.3337358904560193,1.0847639127829112,1.2689948939413078,1.0029352741030564,1.3725311114262995,0.927279339021923,1.48451476111317
2025-04-01,45,2025-06-05,1.0674687560700864,1.0327022321583137,1.113807068882044,1.173598363046592,1.2437670762786084,1.3379071574226327,1.086093836965942,1.272288028947686,1.0034790350115113,1.3770334395374553,0.9271484096812996,1.490402369951343
2025-04-01,46,2025-06-06,1.0674687560700864,1.0329674669662416,1.115733858402031,1.1766799883579584,1.2465851127245953,1.3393136197725124,1.0875999841082318,1.2758390566445896,1.00416676275777,1.381844718620747,0.9271339666800456,1.4966580748844243
2025-04-01,47,2025-06-09,1.0674687560700864,1.0345730003266085,1.1155864437968162,1.1802166940183063,1.247338275543144,1.344478083155384,1.0887074276516175,1.2781496598698454,1.0047914350316691,1.3848953920540048,0.9273435656545106,1.5005560828672593
2025-04-01,48,2025-06-10,1.0674687560700864,1.0314366149893908,1.1184019339101272,1.1817910797923508,1.251290429963376,1.346615186235835,1.0899791826915834,1.2818431703598434,1.0051013547409988,1.3900910237332686,0.926833052726331,1.5074800872257637
2025-04-01,49,2025-06-11,1.0674687560700864,1.0334641788797783,1.1204198535261316,1.184959166551622,1.255618626336288,1.352653755299751,1.0918941472424333,1.2855215281598456,1.0063084746818636,1.39485403140984,0.9274312430137962,1.513485170275856
2025-04-01,50,2025-06-12,1.0674687560700864,1.0338725786503886,1.124310271617563,1.1868934478417783,1.2580518784256651,1.359527746524391,1.0924101045727697,1.288812053228132,1.005735473330792,1.3998823221168413,0.9259378305654733,1.5205246652270095
2025-04-01,51,2025-06-13,1.0674687560700864,1.036276219820241,1.1250267549843487,1.18796877323878,1.262045912355611,1.3573173173004995,1.0933278370702317,1.292239216111666,1.005666886358302,1.4048798128820248,0.9250344242836974,1.5273389508965969
2025-04-01,52,2025-06-16,1.0674687560700864,1.0343010059308912,1.1278368743661744,1.1906472365486858,1.2648500103815152,1.3656403088581321,1.094555334417055,1.2966610483474128,1.0056418780081648,1.411304857560783,0.9239510831514074,1.5360848569587064
2025-04-01,53,2025-06-17,1.0674687560700864,1.0337144576959494,1.127100213593446,1.1928090106713949,1.266146763875742,1.3742546143802656,1.0954687926080202,1.299953020498208,1.005625289115594,1.4160920386804523,0.9231501882415358,1.5426070253259008
2025-04-01,54,2025-06-18,1.0674687560700864,1.0342987549625786,1.1308454451280712,1.195562307839156,1.2691230651296683,1.374065223826688,1.0975053090891758,1.3039429957442357,1.0068867868780182,1.4212961965825412,0.9237504303563818,1.549211035308349
2025-04-01,55,2025-06-20,1.0674687560700864,1.0344991121723464,1.1321827490490117,1.1988857105186046,1.2733121292826912,1.3821320801266974,1.0985966652990384,1.3077415493318223,1.0069234461411578,1.4268021175539636,0.9228999672166329,1.5567023038280217
2025-04-01,56,2025-06-23,1.0674687560700864,1.036822731222123,1.1329104060917472,1.2020731022056284,1.2753662016681495,1.3878589372927266,1.09967672854772,1.3119040437818168,1.0068076725386546,1.4329155273487693,0.9217815228493444,1.5650892443309505
2025-04-01,57,2025-06-24,1.0674687560700864,1.0401444097209873,1.1336357252613485,1.2037533780567373,1.2784012585352567,1.396845579711673,1.101070479114987,1.315473628871806,1.0073528168926638,1.4378568804452396,0.9216119376093189,1.5716258868806174
2025-04-01,58,2025-06-25,1.0674687560700864,1.0395963748017862,1.133169573579294,1.206122074763081,1.281089167414144,1.3991153976110047,1.1032337127096674,1.3194805171009616,1.0087877407951187,1.4430145518838264,0.9224271287713358,1.5781142426592965
2025-04-01,59,2025-06-26,1.0674687560700864,1.0408486964509316,1.136419961918443,1.2094689342542013,1.2833502879364576,1.3996624737893673,1.1054761296988724,1.3230396326702736,1.0105030462761255,1.4473867624174306,0.9236892404103537,1.5834207746241469
2025-04-01,60,2025-06-27,1.0674687560700864,1.0437940066322318,1.140610658830153,1.210593593494944,1.28704264615198,1.4139267442282892,1.1069541522709279,1.3273375512899124,1.0108896731665062,1.4534739575121585,0.9231619297133956,1.5915970606821417
2025-04-01,61,2025-06-30,1.0674687560700864,1.0475440632542108,1.1422970518775937,1.212431231359774,1.288873007272448,1.4177645598013229,1.1085945318984556,1.3308988112904216,1.0117811396971097,1.458247329208375,0.9234224463417708,1.5977813302587196
2025-04-01,62,2025-07-01,1.0674687560700864,1.0464972171739182,1.1424590317922867,1.2158186576212189,1.294441937257017,1.4221995120380544,1.1107902620138523,1.3344337766925511,1.0134435956924077,1.46261326308913,0.9246281289753946,1.6031050732741645
2025-07-01,0,2025-07-01,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439,1.1936033304093439
2025-07-01,1,2025-07-02,1.1936033304093439,1.1575878911248743,1.1812275978045885,1.1978048672172001,1.2164806823990024,1.240473340236781,1.172937596587406,1.2240757976471601,1.148175313615138,1.2504749989898596,1.1239357955877254,1.2774435423887232
2025-07-01,2,2025-07-03,1.1936033304093439,1.1414197072555525,1.176966337111115,1.2023697513269334,1.22789895448674,1.2649830745396407,1.165687902271711,1.2401533404919414,1.130149091481164,1.2791513587633583,1.0956937671623777,1.3193757136331952
2025-07-01,3,2025-07-07,1.1936033304093439,1.1336156178004422,1.175091147693385,1.2059824451497412,1.2390919916151129,1.2862738892132983,1.1612634606706995,1.2541269652265765,1.1174430243512212,1.3033074510488036,1.0752761582199588,1.354416545578741
2025-07-01,4,2025-07-08,1.1936033304093439,1.1260495295096393,1.1742198740554335,1.2105725127707019,1.2465431394698199,1.3013255442192995,1.1584553550492094,1.2647393558492575,1.1087112024345414,1.3214839683299424,1.0611030671541333,1.3807745212296483
2025-07-01,5,2025-07-09,1.1936033304093439,1.12097339983569,1.1763323639002676,1.2152848358322594,1.258126200721747,1.3163904286194383,1.1569474986703423,1.2771348036228334,1.1011642596950044,1.3418324319075967,1.048070658541742,1.4098075396673528
2025-07-01,6,2025-07-10,1.1936033304093439,1.119387323161731,1.174224208492522,1.2188352400624145,1.2640563121104225,1.333381777780249,1.1556282976697247,1.2860944724655914,1.0954456014091305,1.356751228857019,1.038397093655774,1.431289797456368
2025-07-01,7,2025-07-11,1.1936033304093439,1.1128116418371716,1.1760284799874494,1.223645289766364,1.2707969248962987,1.3451443536526393,1.1557762060439143,1.2947442535576126,1.0919899163380844,1.370374010588093,1.0317239368213378,1.4504215204935318
2025-07-01,8,2025-07-14,1.1936033304093439,1.1127136703454166,1.1778112179481135,1.227723445927996,1.277629165455075,1.355994022036402,1.15591162002931,1.303915481505614,1.0883340665811736,1.3848790577171888,1.024707269965052,1.4708698774625226
2025-07-01,9,2025-07-15,1.1936033304093439,1.1105540296537477,1.1794392846106598,1.2302387105183885,1.2840275678903064,1.3671747159748797,1.154809175012483,1.3133633101690276,1.0828614640466354,1.4006260736624012,1.0153962885725667,1.493686768187913
2025-07-01,10,2025-07-16,1.1936033304093439,1.1074814026790738,1.183670455651167,1.2358469926879112,1.2934024472364059,1.3825805457334024,1.1559897426920394,1.3229796033772858,1.0805737084573113,1.4153137720501396,1.010077768242145,1.514092181195592
2025-07-01,11,2025-07-17,1.1936033304093439,1.105172532276246,1.1829829492793986,1.2403995710491127,1.3010076446528296,1.3922981831842516,1.1558521508839528,1.33153115174941,1.0769059154544451,1.4291435524978753,1.0033518126465057,1.5339117608798014
2025-07-01,12,2025-07-18,1.1936033304093439,1.1039629356340157,1.1851169105311619,1.2436339859033918,1.3073826151655292,1.4026302387708682,1.1555732412601918,1.3392436025881271,1.0734119472580284,1.4417522318742422,0.9970923238580225,1.552107095450975
2025-07-01,13,2025-07-21,1.1936033304093439,1.0967760980252785,1.1902621719520672,1.2472460433258248,1.3128378408192085,1.4140176211584634,1.1562071869674186,1.3481788877827903,1.0707294205067222,1.4558058175281239,0.9915709786804568,1.572024749500593
2025-07-01,14,2025-07-22,1.1936033304093439,1.0978943127680905,1.1912963106773602,1.253981026913036,1.3199296016162492,1.4281831956728077,1.1572740088998272,1.3583072076868112,1.0682066974176314,1.4715631640930213,0.9859942758868726,1.5942624272776216
2025-07-01,15,2025-07-23,1.1936033304093439,1.0945077369887268,1.1929781472187284,1.259857731541655,1.3282543130191864,1.4395727699695693,1.158899981762854,1.367026466848506,1.0670394410004413,1.4847126419382441,0.9824602524530203,1.6125303222644407
2025-07-01,16,2025-07-24,1.1936033304093439,1.0947196705683822,1.195626597976847,1.2609196491798027,1.3366545883759797,1.4442341358558584,1.1605154423494108,1.375162016038482,1.06610370249884,1.4969432632157502,0.9793726675284788,1.6295091830287376
2025-07-01,17,2025-07-25,1.1936033304093439,1.1002063009137482,1.197497882959976,1.2668362968521762,1.3438698019731157,1.4614487258484894,1.1623889253847972,1.383962432546189,1.0652831181072193,1.510117430189465,0.9762895163067442,1.6477720777192593
2025-07-01,18,2025-07-28,1.1936033304093439,1.0973042109733793,1.1991796348068067,1.273772707953332,1.3521087452647849,1.4753593898779909,1.1627290781273976,1.393050924910445,1.062268501730676,1.524794169333568,0.970487786876779,1.6689966010992114
2025-07-01,19,2025-07-29,1.1936033304093439,1.0968427180756983,1.1997857260827103,1.2763158108943957,1.3594024205006225,1.4864972071132752,1.1631723402769336,1.401389875063461,1.0597089731089033,1.5382128319965154,0.9654486001791972,1.6883943281034428
2025-07-01,20,2025-07-30,1.1936033304093439,1.093972413940936,1.202764989737418,1.2799354250650157,1.3657597495330143,1.4975986506509622,1.1641380974278905,1.4106301407233763,1.0575482079102576,1.5528070265856868,0.9607178173493927,1.7093138677565791
2025-07-01,21,2025-07-31,1.1936033304093439,1.0943959951968292,1.2046528770482874,1.2845216551790615,1.375232296022127,1.5101190000582618,1.1671232895273185,1.4192027362954702,1.058407437703601,1.5649781994022596,0.9598183107458942,1.7257272001865964
2025-07-01,22,2025-08-01,1.1936033304093439,1.0974822342997297,1.206360870610311,1.2907904821929717,1.3821060771444438,1.5173531870931285,1.168516094674517,1.4270253912154556,1.057392431517223,1.5769945835074748,0.9568364178512568,1.742724363365188
2025-07-01,23,2025-08-04,1.1936033304093439,1.097068747946981,1.2099583818488795,1.2942724930982514,1.38821240461164,1.5305643384449197,1.16933846531102,1.4366232770553113,1.0549670721988893,1.5923708922217814,0.9517821883400314,1.7650034625587985
2025-07-01,24,2025-08-05,1.1936033304093439,1.0985039976498885,1.211798190419282,1.298624822819722,1.3948960529751218,1.5474475762541644,1.171524489064475,1.4456282658247506,1.0546266495387069,1.6058658447880854,0.9493931883621314,1.7838646161125713
2025-07-01,25,2025-08-06,1.1936033304093439,1.09655350102101,1.2151214228793206,1.304647157728231,1.404418584077499,1.5611318307900595,1.1743720297788343,1.4545915961032159,1.0552078453708196,1.618858021866454,0.9481353171718698,1.8016749869737363
2025-07-01,26,2025-08-07,1.1936033304093439,1.0933525306876262,1.2193302862888389,1.3099006008061136,1.412259063647791,1.569039074581277,1.1758424062719839,1.46314225544906,1.0540965738453811,1.6321319630982871,0.9449562127252946,1.8206396097483302
2025-07-01,27,2025-08-08,1.1936033304093439,1.094592080298349,1.223015693866938,1.315795841576941,1.4180741397881633,1.5822875486032053,1.1780731177143473,1.4716056073771457,1.0540534935101518,1.6447542905582266,0.9430898222484962,1.8382755969048148
2025-07-01,28,2025-08-11,1.1936033304093439,1.092551163667096,1.2254029744994255,1.3211634480337342,1.4260999361243147,1.5898063756586216,1.1802865517845054,1.4791743908186534,1.0543177024742851,1.6559047022829214,0.9417931739288398,1.853750578743532
2025-07-01,29,2025-08-12,1.1936033304093439,1.0911426216408404,1.2279668974927438,1.3274756154014444,1.4312514984614837,1.6042578179748666,1.1820013462805434,1.488355784616099,1.0533521279428273,1.670133371825447,0.9387051114054608,1.8741120292044349
2025-07-01,30,2025-08-13,1.1936033304093439,1.0929592372870045,1.2337910539531287,1.3281587369788992,1.439090098009987,1.6088331558402573,1.1840763462599464,1.496684169635225,1.0531845407871943,1.6826949641343685,0.9367619583455686,1.8918235388386941
2025-07-01,31,2025-08-14,1.1936033304093439,1.0930412930727695,1.2349798226613748,1.3377281408617392,1.4498316320726534,1.6229503443045556,1.1868911313386108,1.5048432938028626,1.0540729986115098,1.6944605941161026,0.9361177761508445,1.9079705620088492
2025-07-01,32,2025-08-15,1.1936033304093439,1.0974629512979974,1.2362004671430395,1.3445088627003512,1.4539817803278396,1.6331686540157855,1.1882599247405874,1.513719311493957,1.052796663126066,1.7084894530472128,0.9327763991799634,1.9283206529833699
2025-07-01,33,2025-08-18,1.1936033304093439,1.0977946585936826,1.2396621922252042,1.3474376746004877,1.458654614526502,1.647274151663007,1.188977088493845,1.5216929187819501,1.050985487187754,1.7214871548762385,0.9290090658336505,1.947513843184639
2025-07-01,34,2025-08-19,1.1936033304093439,1.0940129807209256,1.2439274712050374,1.3521874805077738,1.4652420535408048,1.6610685905628797,1.1911577197279324,1.5280787041667705,1.0516737715917976,1.730748444990791,0.9285233210818946,1.9602983613801623
2025-07-01,35,2025-08-20,1.1936033304093439,1.0957037262977352,1.2437555432972474,1.3556087521786555,1.475870696462301,1.6737709213767715,1.1922374456557212,1.5380350221990648,1.0496899147089904,1.7468996515071007,0.9241857996128945,1.9841280259485925
