rebalance_date,h,date,pv_rebalance,pv_q05,pv_q25,pv_q50,pv_q75,pv_q95,pv_mu_1s_lo,pv_mu_1s_hi,pv_mu_2s_lo,pv_mu_2s_hi,pv_mu_3s_lo,pv_mu_3s_hi
2025-07-01,36,2025-08-21,1.1936033304093439,1.098487324521219,1.2498162676667233,1.3557880654033,1.4880385962417404,1.6791283838363231,1.1945019238143897,1.545960879449285,1.0499800088261408,1.758750861083996,0.922943694736025,2.0008297962013004
2025-07-01,37,2025-08-22,1.1936033304093439,1.0963070924800782,1.2497592432003297,1.3629698706034374,1.493717634553193,1.6905704703039193,1.1955957095055243,1.5556581005904384,1.0481403600951702,1.7745124807087485,0.9188709910265507,2.024155913819352
2025-07-01,38,2025-08-25,1.1936033304093439,1.0926776879700157,1.2527111029320694,1.3659709292714788,1.4968582236750225,1.6969971315825043,1.1968690453643973,1.5648251411283525,1.0467357203289425,1.789268042019177,0.915434877738832,2.045902792616586
2025-07-01,39,2025-08-26,1.1936033304093439,1.0987786010848646,1.2577587525590959,1.3686126473307123,1.5060154826078966,1.7048331348596755,1.199179961377424,1.5715215082423553,1.0475297828345245,1.7990296146601819,0.9150575236972137,2.0594739158512607
2025-07-01,40,2025-08-27,1.1936033304093439,1.095967313347265,1.2605947115253149,1.3743824167466605,1.5114955909497165,1.7226448871790545,1.2012253486032567,1.5790206906224113,1.0477141803738013,1.8103789326092155,0.913821045345671,2.075635803317677
2025-07-01,41,2025-08-28,1.1936033304093439,1.1013892708193964,1.2626243053410842,1.3828475590491682,1.514396191104278,1.730374030424565,1.2044981108923476,1.5860199480410617,1.0496750201966225,1.819951884627296,0.9147524915655556,2.088387896034643
2025-07-01,42,2025-08-29,1.1936033304093439,1.1021831510896076,1.266837992414195,1.3885738778359102,1.522860050406114,1.7471738363020004,1.206919142912142,1.5940073170086608,1.050200227933897,1.8318772874622429,0.9138313243513582,2.1052440352767787
2025-07-01,43,2025-09-02,1.1936033304093439,1.103027852566944,1.2708033980410138,1.394238910344611,1.533794024004865,1.7687162953186633,1.2092142817422977,1.6036753768307008,1.050017824156638,1.8468135724264274,0.9117800274886334,2.1268147036334586
2025-07-01,44,2025-09-03,1.1936033304093439,1.1032998358203616,1.2754960555899078,1.3973378724925967,1.5428965633232754,1.7771183339340062,1.211591472177019,1.6137540013112053,1.0498219424340178,1.8624211470061598,0.9096515914193465,2.1494059974428743
2025-07-01,45,2025-09-04,1.1936033304093439,1.10295863748321,1.2726352716083233,1.400782029016266,1.547505181429476,1.7933347845464258,1.2136931375986497,1.6222545613123827,1.0497934109959237,1.8755301832529716,0.9080270552991239,2.1683486378655776
2025-07-01,46,2025-09-05,1.1936033304093439,1.1135236650667142,1.275766932167319,1.4116527019770169,1.5540580748409698,1.793009556887938,1.216593486928154,1.6302514543569138,1.050971484115741,1.887161860623185,0.907896575390488,2.1845586327635704
2025-07-01,47,2025-09-08,1.1936033304093439,1.1062872833658681,1.2825074705528239,1.4187393873631382,1.5585831875443756,1.7949272162518493,1.2196970007883026,1.6381224136994161,1.0524579609593767,1.89842546593687,0.9081499412320208,2.200091531363989
2025-07-01,48,2025-09-09,1.1936033304093439,1.1044429272474916,1.2870186365660259,1.4253263213069578,1.5663011642112226,1.8066749694262152,1.2214559233815974,1.646209271301064,1.052141566145111,1.91112311333118,0.9062970296509391,2.2186678315947237
2025-07-01,49,2025-09-10,1.1936033304093439,1.1019232690343526,1.2916404427139454,1.4259866870019926,1.5686325931245921,1.8200205337866742,1.222759069333172,1.651850979713818,1.0520246271005262,1.919932019271021,0.9051299178909933,2.2315202787001533
2025-07-01,50,2025-09-11,1.1936033304093439,1.1019201328703316,1.2946236231904724,1.4301040884544245,1.5778410926919073,1.8296783792219111,1.225556561614305,1.6599137618974582,1.0530700867630978,1.9317975395734148,0.9048595898132348,2.2482142262836633
2025-07-01,51,2025-09-12,1.1936033304093439,1.1077967410443808,1.299886704464439,1.4312735070662796,1.583991375670398,1.8378189326761898,1.2280459877368675,1.6673238269870185,1.0539304870295025,1.9427755067229304,0.9045015272899115,2.26373342024574
2025-07-01,52,2025-09-15,1.1936033304093439,1.1100542396549433,1.2999970220325734,1.4397493035490894,1.5919217564535877,1.8557547604639275,1.2304765966362636,1.6751534744583858,1.054587782515725,1.9545429790376239,0.9038411572164131,2.280530300747779
2025-07-01,53,2025-09-16,1.1936033304093439,1.1115063887910006,1.303129925715326,1.4477082917713204,1.6013518735332912,1.8672872556372866,1.2326395356207185,1.6852579685014517,1.054194983094238,1.9705231318759242,0.9015831719379594,2.3040753913247296
2025-07-01,54,2025-09-17,1.1936033304093439,1.1159702265917317,1.30332023273842,1.4480708519156251,1.6078870102292304,1.8688312043841313,1.2350528036967297,1.6932622944703009,1.0547904038082645,1.9826387656060294,0.9008382416005584,2.3214693244636857
2025-07-01,55,2025-09-18,1.1936033304093439,1.1130548345038935,1.3070898142084069,1.4489650306165545,1.6100649149617556,1.8759790855708158,1.236853137922739,1.6995685043351647,1.0551346024151584,1.9922734340149106,0.9001141647937009,2.3353889094539397
2025-07-01,56,2025-09-19,1.1936033304093439,1.1147396917822836,1.3055331815224078,1.4549554090584242,1.6249248426394796,1.881921138366282,1.2398706336703265,1.7082470621344577,1.0563047179250902,2.005108309612156,0.8999161902946426,2.3535584649284558
2025-07-01,57,2025-09-22,1.1936033304093439,1.117917604721737,1.3115760619181898,1.4620531219529596,1.6328538460685165,1.8996042458273372,1.2432944665327899,1.717640558936216,1.0577787980309221,2.018884294516988,0.8999444746859036,2.372960846460027
2025-07-01,58,2025-09-23,1.1936033304093439,1.1185883179284979,1.3106166117008673,1.468040055066469,1.6360769674121622,1.911773747561688,1.2457134907486094,1.7257922528630367,1.0583589679013692,2.0312982237811665,0.899182447052183,2.390885963876201
2025-07-01,59,2025-09-24,1.1936033304093439,1.1123034188210728,1.311747185290454,1.472065225393004,1.645886968756721,1.9243198390613185,1.2470682627307033,1.7340891305986992,1.0575468893461895,2.044852612495377,0.8968277492018211,2.4113075464497724
2025-07-01,60,2025-09-25,1.1936033304093439,1.1216122233551848,1.3217380144984614,1.472366272718396,1.655441813706118,1.9412344320457464,1.250059694538128,1.7417467434406801,1.0590186909609942,2.055948040060069,0.8971736251516509,2.4268294798570396
2025-07-01,61,2025-09-26,1.1936033304093439,1.1253391623485662,1.3232258378989457,1.4813286498697338,1.6618143387217374,1.9502089954278825,1.253090266420641,1.751124517300426,1.0600223458551004,2.0700668212325204,0.8967010628226848,2.4470999075347533
2025-07-01,62,2025-09-29,1.1936033304093439,1.119982488925829,1.3255412713253794,1.4838802642687874,1.6674882379794425,1.954865250294145,1.2545265873499247,1.7593406418071453,1.0593630894371227,2.083459045684777,0.894560678568334,2.4672888762388685
2025-07-01,63,2025-09-30,1.1936033304093439,1.1243462339614458,1.3317905871701579,1.4870700708837634,1.6762581253769047,1.9586538602153811,1.2573442576836522,1.7658919558987383,1.0609605603235526,2.092758386571801,0.8952498917327355,2.480127762028127
2025-07-01,64,2025-10-01,1.1936033304093439,1.1192842696353935,1.3308252212269485,1.4928537758099414,1.6854213318468567,1.9663823169863417,1.2591869626240868,1.7745587467112192,1.060694060685472,2.1066406620823943,0.8934907394759224,2.50086670129335
2025-10-01,0,2025-10-01,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266,1.4484739767869266
2025-10-01,1,2025-10-02,1.4484739767869266,1.407440811355336,1.4342382519849137,1.4538647094067003,1.4744504191468977,1.5041770860818386,1.425734972318152,1.4840595219336765,1.397437985398616,1.5141105247822872,1.369702617212064,1.5447700360895276
2025-10-01,2,2025-10-03,1.4484739767869266,1.3946611949056993,1.4323109569483852,1.45953821035023,1.4877871387703925,1.5275431804027177,1.4203980819066806,1.5009099435551383,1.3817764873005414,1.5428613994621325,1.3442050402473464,1.5859854271548446
2025-10-01,3,2025-10-06,1.4484739767869266,1.3871439054237436,1.4318373951968737,1.4664583736011385,1.5018865191920736,1.5490071784100465,1.417154636934207,1.516330406253521,1.37002641690163,1.5684914099731548,1.324465470521168,1.6224467259995383
2025-10-01,4,2025-10-07,1.4484739767869266,1.3809991427479154,1.4322438867037621,1.4713539867043806,1.5104722782006927,1.5679549213197128,1.4148190362488917,1.5288385027268707,1.3610388939346196,1.589249085127273,1.3093030439526103,1.6520467335647007
2025-10-01,5,2025-10-08,1.4484739767869266,1.3750709856604808,1.4338528071689918,1.4770552077762809,1.5200039137990327,1.5876559705233824,1.4150764310369268,1.5432358672074042,1.3550449192715301,1.611604657644882,1.2975601126351262,1.6830023379657584
2025-10-01,6,2025-10-09,1.4484739767869266,1.3716876207684179,1.4354024804411145,1.4819369867197212,1.5321236846392194,1.60303081551842,1.4139523885265468,1.554947468556555,1.3483241645727055,1.6306328588982968,1.2857420571743332,1.7100021539551602
2025-10-01,7,2025-10-10,1.4484739767869266,1.3696434390686556,1.4381469614612232,1.488855347351086,1.54166861595004,1.6166625663742606,1.4139652083015466,1.568224949474061,1.3426224529387032,1.6515555154714876,1.2748793538565657,1.7393140069599484
2025-10-01,8,2025-10-13,1.4484739767869266,1.3651234776487844,1.4398201631710512,1.494316627477915,1.5512234681748405,1.6345218450615877,1.4131882686462107,1.580522482784279,1.3362868550863127,1.671479310374609,1.263570182893661,1.767670574409477
2025-10-01,9,2025-10-14,1.4484739767869266,1.360033537720016,1.4410134585896266,1.4975619066575871,1.5628380322499102,1.6547043163094493,1.4126789572638898,1.5924784369034426,1.3305415278324135,1.690785842193824,1.253179817101156,1.7951619927249378
2025-10-01,10,2025-10-15,1.4484739767869266,1.3573348190938606,1.4443050826394208,1.5031241328099134,1.5733137879680787,1.6677686844401303,1.4139189268544898,1.6031159935260542,1.3278661151383433,1.7070064665016884,1.2470505813619785,1.8176295966391796
2025-10-01,11,2025-10-16,1.4484739767869266,1.3595540910943134,1.4462780960999064,1.511161572013929,1.5824172701411054,1.6860275907865003,1.4158579143310948,1.615553708005904,1.3254666621648297,1.725727676749862,1.2408461715880459,1.8434150468302428
2025-10-01,12,2025-10-17,1.4484739767869266,1.3571638565601232,1.45113751769021,1.517323460239064,1.5901678416364071,1.6990873748773265,1.4184198569644115,1.6259675561834483,1.3248028871515365,1.740866275910143,1.2373647204581422,1.8638842940475762
2025-10-01,13,2025-10-20,1.4484739767869266,1.360212911517857,1.4535306632885605,1.5248622306845059,1.5965756399755036,1.7103670104843793,1.4210603413206053,1.6350866290371033,1.3247941312993077,1.7539002538223563,1.2350492370324506,1.8813474746409427
2025-10-01,14,2025-10-21,1.4484739767869266,1.3604217916200068,1.4569307907420634,1.5323624315891151,1.6069869344626069,1.724256584485695,1.4233588211901733,1.646621392434567,1.323349992201069,1.7710606399626452,1.2303680391668337,1.9049040689233838
2025-10-01,15,2025-10-22,1.4484739767869266,1.3597527965225067,1.4604606103578877,1.5369067647904728,1.617185788388382,1.7421236268716362,1.4258740847766755,1.6573184338121134,1.3225703529927513,1.786768771618089,1.2267509153091412,1.9263302562116715
2025-10-01,16,2025-10-23,1.4484739767869266,1.359324920472692,1.4615523993423971,1.5434190471832994,1.6290881543726474,1.7600236763643036,1.4272314744556904,1.6686552612607766,1.3199525238848444,1.8042749764045574,1.2207372780749735,1.9509171642919194
2025-10-01,17,2025-10-24,1.4484739767869266,1.3562041022816,1.4676148714793775,1.5492437117384483,1.6341258831398842,1.7692395355893833,1.4284996818888376,1.6785073777506856,1.3178275872015415,1.8194696168537734,1.2157297419157422,1.9722699646934365
2025-10-01,18,2025-10-27,1.4484739767869266,1.3591589815625287,1.4717814746393276,1.5565442434400756,1.643345844475313,1.7833449841859013,1.4308932909636087,1.689939158485261,1.316665137246935,1.8365509464839258,1.2115558124351986,1.9958821369961297
2025-10-01,19,2025-10-28,1.4484739767869266,1.362532062042362,1.4715824860123947,1.562509895782711,1.654230970496619,1.7927810899492227,1.4320453360275234,1.7014767024492123,1.3137784908827772,1.8546442897422128,1.2052788272012183,2.0216000821651385
2025-10-01,20,2025-10-29,1.4484739767869266,1.355721743786932,1.4783389335898645,1.5696863142136195,1.6631075878149806,1.8056161271429376,1.434403899952994,1.7110667882142732,1.3133295171191364,1.8688081262944418,1.2024747148225874,2.0410914623320893
2025-10-01,21,2025-10-30,1.4484739767869266,1.359860820967651,1.4797358960436373,1.5748979513422123,1.6727505198752048,1.8151154331368182,1.4367604572145627,1.7207642930832205,1.3128522636887552,1.8831715958215915,1.1996300828143496,2.0609070478531426
2025-10-01,22,2025-10-31,1.4484739767869266,1.3618529668634693,1.484770035117987,1.5807403317608366,1.681868627614343,1.8362291091457632,1.4394078786014093,1.7324721936863863,1.3120267110489658,1.90067328968959,1.1959182078248498,2.085204580659144
2025-10-01,23,2025-11-03,1.4484739767869266,1.3589712553977362,1.4867400599168736,1.588725783701578,1.690423364908203,1.8516519122710842,1.4409422501702986,1.7439317949228628,1.3098003903728297,1.9185404304272569,1.1905939064650652,2.1106315017020565
2025-10-01,24,2025-11-04,1.4484739767869266,1.351325029559346,1.491975062820815,1.5908948114046093,1.6977427882516418,1.8694697904610722,1.4431339756675863,1.7538744115262839,1.3090635522343081,1.9335010496683203,1.1874485755874333,2.1315245176621196
2025-10-01,25,2025-11-05,1.4484739767869266,1.356734630275315,1.4965386709238218,1.5998723160858304,1.7064731492785288,1.8748832157508408,1.4465601054707324,1.7660206906385103,1.309202517102237,1.9513062670914827,1.1848876685487382,2.15603144865412
2025-10-01,26,2025-11-06,1.4484739767869266,1.3632230423067564,1.5025976742686955,1.6076425285609894,1.71858970742956,1.889160728687442,1.4515480075220173,1.7760116620843047,1.3122730182031541,1.9645044542363985,1.1863613641300081,2.1730024825318153
2025-10-01,27,2025-11-07,1.4484739767869266,1.3612926961401328,1.5063320733176946,1.6137611307003845,1.7236396293112357,1.9021719704985107,1.4538606434616819,1.7869676258057963,1.311371763020693,1.981133020826081,1.1828478256027053,2.196395720620638
2025-10-01,28,2025-11-10,1.4484739767869266,1.3571548275941892,1.5087477228825548,1.6224001591972579,1.734032258992345,1.9152971602965616,1.4560295576334177,1.7979037957178101,1.3103039864776307,1.9978578218201402,1.1791632443023738,2.2200497522251132
2025-10-01,29,2025-11-11,1.4484739767869266,1.3578547028588543,1.51368407452814,1.6280353695160579,1.7429084533243082,1.9242590193722253,1.4590612491428083,1.8072707192230968,1.3109878862478732,2.0113981988620004,1.1779418025791504,2.238581453986296
2025-10-01,30,2025-11-12,1.4484739767869266,1.364584045096562,1.514904438026617,1.6352375679317817,1.7518244112120573,1.946156518896826,1.4623185480472503,1.8195333920380978,1.3109404612156632,2.0296401756501434,1.1752329170325249,2.264008597280468
2025-10-01,31,2025-11-13,1.4484739767869266,1.3694892139938033,1.5212741280055107,1.6389017583852477,1.767155653501865,1.9620784397507063,1.4664924157891501,1.8288300161274837,1.3132066140219705,2.0423026504598716,1.1759430819715853,2.280693164095938
2025-10-01,32,2025-11-14,1.4484739767869266,1.367879853138318,1.527513309941022,1.645547096310705,1.7788803713280983,1.974829294022657,1.4707427907639903,1.8393331795255328,1.3151487903196066,2.056942935667966,1.1760155151130538,2.300297894743445
2025-10-01,33,2025-11-17,1.4484739767869266,1.3689371998635984,1.5298539415806636,1.651045079070766,1.7889998636612119,1.9942066905909857,1.4738696127907571,1.850817428402935,1.3152454475164026,2.0740338403738128,1.173693094830234,2.324171095972226
2025-10-01,34,2025-11-18,1.4484739767869266,1.373814785342382,1.534463352859953,1.6579863241537935,1.7929640734665249,2.0088550262563656,1.4774558004033647,1.8609302375346723,1.316457065593376,2.0885164016741684,1.1730024039146043,2.343935668346486
2025-10-01,35,2025-11-19,1.4484739767869266,1.3777827617971148,1.5449218578877293,1.670024613878644,1.797111754124503,2.023803420940556,1.4827861682008785,1.8728125084814558,1.3193822544884508,2.104758097028203,1.173985548820684,2.3654298692172846
2025-10-01,36,2025-11-20,1.4484739767869266,1.3820140312405007,1.5521025379966908,1.6760148792780751,1.8107865775886756,2.0340439783128663,1.487549670450376,1.8836827302125085,1.3219144077190927,2.1197073034369427,1.1747222536819582,2.3853056463160427
2025-10-01,37,2025-11-21,1.4484739767869266,1.383000348131416,1.5561655060463906,1.6834212540634863,1.8185692437305172,2.0482650762302503,1.4919970568580219,1.8936005030437737,1.3243652278304414,2.133283416112082,1.1755675043890397,2.4033042482528497
2025-10-01,38,2025-11-24,1.4484739767869266,1.386812948060764,1.563009830495443,1.6897358676130592,1.8307530844098956,2.0595804983725126,1.4965129915394269,1.9051174553958694,1.3263552445804443,2.1495244460772636,1.175544913256239,2.4252863418983637
2025-10-01,39,2025-11-25,1.4484739767869266,1.390458053936264,1.5663938069342334,1.702594229639798,1.8382103831653493,2.063855234151746,1.500996113910689,1.9158400592797757,1.3285861685146376,2.164457640762866,1.175979864844229,2.445338198230359
2025-10-01,40,2025-11-26,1.4484739767869266,1.388618579214945,1.5672356486196644,1.7080038254047358,1.8441731588019776,2.077770596746701,1.5062594868955985,1.9265345106599563,1.3318683429396332,2.178789592001629,1.1776677912122022,2.4640742535094495
2025-10-01,41,2025-11-28,1.4484739767869266,1.3938755821733482,1.5707957552595375,1.7163117872762403,1.8536106108345,2.085009791625342,1.5100967176253517,1.9357586492013152,1.3337718315771419,2.191666305335915,1.1780353390252138,2.4814050015618627
2025-10-01,42,2025-12-01,1.4484739767869266,1.3935439464662878,1.5773051486034997,1.7260778936788501,1.8682951180219574,2.0980051025445747,1.5133819001451239,1.9486017205381698,1.3337095547737072,2.2111100305901847,1.175368343128794,2.508982474892955
2025-10-01,43,2025-12-02,1.4484739767869266,1.3957954844658338,1.5819481558042274,1.729265551781375,1.8808515828687329,2.114713135437983,1.516845267824855,1.9593766810515518,1.3346056342492307,2.2269284425817113,1.1742609722638218,2.5310142436307417
2025-10-01,44,2025-12-03,1.4484739767869266,1.3957582205728538,1.5840095170137813,1.7349792933272354,1.8879175393665424,2.1403065451868004,1.5209226387812005,1.9711983249310758,1.335966369900549,2.244098523332165,1.1735022518538578,2.554780063846537
2025-10-01,45,2025-12-04,1.4484739767869266,1.4051625523230065,1.5899739954550922,1.7432568836088562,1.8966011671525789,2.160125744820682,1.5255574401968681,1.9824237382489764,1.338272647774986,2.25985436415877,1.173979840150465,2.5761100660135696
2025-10-01,46,2025-12-05,1.4484739767869266,1.4049303802257773,1.595412162120172,1.7484245116461088,1.9089760012499535,2.1680447899678725,1.5284620506526148,1.9947849349521125,1.3379317213942759,2.2788555077463113,1.171151936908567,2.603379609597045
2025-10-01,47,2025-12-08,1.4484739767869266,1.3988480334322635,1.601438366659812,1.7569548803403616,1.9199837258299088,2.175304400517707,1.5322754393654976,2.007243324299679,1.3387677732003171,2.2973735312603387,1.1696977609338384,2.6294396290878437
2025-10-01,48,2025-12-09,1.4484739767869266,1.3995063768006275,1.6092172484812186,1.7687244436175757,1.9326093062601761,2.194610463616163,1.5366669784392573,2.0187785701072287,1.3406805078206385,2.3138923459903267,1.1696901470973176,2.6521471290178353
2025-10-01,49,2025-12-10,1.4484739767869266,1.405593101876625,1.6128082820645668,1.7692605054063342,1.9424937806084581,2.210504276396651,1.5401168543493589,2.0296306195008045,1.3415967803449291,2.3299611112610514,1.1686658164599217,2.6747324009745417
2025-10-01,50,2025-12-11,1.4484739767869266,1.407395849156727,1.6201156833396935,1.7733597963474006,1.9500666999500504,2.216152354011278,1.5429292546894322,2.039577648207456,1.3419888219055958,2.344970367310056,1.167217481064658,2.696090550117139
2025-10-01,51,2025-12-12,1.4484739767869266,1.4078550493860622,1.620770801565485,1.7801638965713606,1.9608076358365292,2.2454039871946074,1.5464155320444708,2.0504070633866394,1.3429791182340167,2.3610056826529724,1.1663054817020229,2.7186542287425244
2025-10-01,52,2025-12-15,1.4484739767869266,1.4112992635766866,1.6272831104754653,1.785117350476214,1.9645252886148734,2.245762396003625,1.5511451177791595,2.0607477629878312,1.3457556964954753,2.3752593727502354,1.1675621925323088,2.737771788070677
2025-10-01,53,2025-12-16,1.4484739767869266,1.4160440282082771,1.6326357777024552,1.79282517898644,1.975560721175302,2.2749050756524594,1.555298090118346,2.0730033682645326,1.3471639547748833,2.393278240590614,1.1668828841078354,2.7630349398224388
2025-10-01,54,2025-12-17,1.4484739767869266,1.4208025547923726,1.6418144961085706,1.79936602159143,1.985433425986006,2.2915921177726206,1.5591473291179863,2.0838659268611535,1.3486394079187283,2.4091346990368674,1.1665531657103207,2.7851743834814227
2025-10-01,55,2025-12-18,1.4484739767869266,1.4272618555517023,1.6410433939463682,1.8090977993048387,1.9990171182872083,2.3086985517875807,1.5632264089743566,2.095986313771219,1.3500150305565142,2.4270108734902873,1.1658839514643864,2.810315001266288
2025-10-01,56,2025-12-19,1.4484739767869266,1.4287910984661165,1.64473475702172,1.8142096238880332,2.006449651191973,2.3200356462243144,1.5671957383249109,2.107325072715301,1.3515094783789894,2.4436313071113673,1.1655071702151107,2.8336083703501473
2025-10-01,57,2025-12-22,1.4484739767869266,1.4267766907250827,1.6502626305282782,1.8189694909197212,2.0166525549828593,2.3402383137191625,1.5715358711219514,2.1183356691248756,1.3535959870810381,2.4594048171535823,1.1658799076179083,2.85538885210627
2025-10-01,58,2025-12-23,1.4484739767869266,1.4357294556277251,1.65341407511736,1.8315461850505939,2.0303843609635077,2.3496916553127525,1.5759534405795725,2.1291660542607174,1.355845822337078,2.4748142550556205,1.166479825236999,2.8765748846926393
2025-10-01,59,2025-12-24,1.4484739767869266,1.4378659620803071,1.6521404210939075,1.8405590742556686,2.0374879241549735,2.3583927810853487,1.5803242567644367,2.1411648355111015,1.3576701142932581,2.492309944563116,1.166386032078622,2.9010418799846733
2025-10-01,60,2025-12-26,1.4484739767869266,1.4454584141943156,1.6599209942579716,1.8427811623824062,2.0480120112897913,2.3751747603006574,1.5825367485349895,2.153878817317364,1.3565008584975504,2.512783061612758,1.1627499840417814,2.9314920895095264
2025-10-01,61,2025-12-29,1.4484739767869266,1.4359751770539353,1.6682411091789513,1.8451377178609527,2.0599322931106423,2.394933184068523,1.5859789853869315,2.166196918812823,1.3570541449931228,2.5316180670628055,1.1611729848953336,2.9586830180661954
2025-10-01,62,2025-12-30,1.4484739767869266,1.437877335346803,1.6755160754026763,1.8512266077512258,2.067353825413348,2.4116332985286117,1.590518590928684,2.1788446093885407,1.3589234576118139,2.550175168855731,1.1610508510745527,2.9847899037065497
2025-10-01,63,2025-12-31,1.4484739767869266,1.4398858809285668,1.6781993832398785,1.8612851196081883,2.0733332452018542,2.436841804461303,1.593588911138608,2.1889934345231,1.3596972498500093,2.565538515427633,1.1601339582168282,3.0068559230633753
2025-10-01,64,2026-01-02,1.4484739767869266,1.4477861147898439,1.6815488158503007,1.869846464181997,2.081921761732073,2.440782623839905,1.5979184025520117,2.199492531187919,1.3619797539207494,2.5805152989560427,1.160878332164803,3.027543450920343
2026-01-02,0,2026-01-02,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924,1.4646134965066924
2026-01-02,1,2026-01-05,1.4646134965066924,1.4505439721380635,1.4600961698484614,1.4667213310752985,1.4726984483121395,1.481812995931638,1.456739276528574,1.4761868019429307,1.4471118026512924,1.486007708556819,1.4375479559822222,1.495893952570142
2026-01-02,2,2026-01-06,1.4646134965066924,1.4460645498801192,1.459541140306583,1.4686245123796628,1.478207181771081,1.491600409142649,1.454698002260499,1.4827964208032318,1.4408490984362718,1.4970485066357444,1.427132037879056,1.5114375781985483
